time,x0y0,x1y0,x2y0,x3y0,x4y0,x5y0,x0y1,x1y1,x2y1,x3y1,x4y1,x5y1,x0y2,x1y2,x2y2,x3y2,x4y2,x5y2,x0y3,x1y3,x2y3,x3y3,x4y3,x5y3
0.018,26,6,0,82,15,2,10,5,0,79,15,2,5,6,0,82,16,2,69,8,14,81,22,5
0.033,26,6,0,83,15,2,10,5,0,79,15,2,5,6,0,82,16,2,69,8,14,81,22,5
0.049,27,5,0,83,15,2,10,5,0,79,15,2,5,6,0,82,16,2,69,8,14,81,22,5
0.065,27,5,0,83,15,2,10,5,0,79,15,2,5,6,0,82,16,2,69,9,14,81,22,5
0.083,26,5,0,82,15,2,10,5,0,80,15,2,4,6,0,81,16,2,69,9,14,81,22,5
0.099,26,5,0,82,14,2,10,5,0,80,15,2,4,6,0,81,16,2,69,9,14,82,22,5
0.116,26,5,0,81,14,2,10,6,0,81,16,2,4,6,0,80,16,2,69,9,14,82,22,5
0.132,26,5,0,81,14,2,10,6,0,82,16,2,4,6,0,80,16,2,69,9,14,83,23,5
0.149,26,5,0,80,14,2,10,5,0,83,16,2,4,6,0,79,16,2,69,9,14,84,23,5
0.166,26,5,0,80,14,2,10,5,0,83,16,2,4,6,0,79,16,2,69,9,14,84,23,6
0.183,26,5,0,80,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,9,14,84,23,6
0.2,26,6,0,81,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,8,14,84,22,6
0.215,26,6,0,81,14,2,10,5,0,81,15,1,4,7,0,81,16,2,69,8,14,83,22,6
0.233,26,6,0,82,15,2,10,5,0,81,15,1,4,7,0,81,16,2,69,8,14,82,22,5
0.25,26,6,0,82,15,2,10,5,0,80,15,1,4,7,0,82,16,2,69,8,14,82,22,5
0.265,26,5,0,83,15,2,10,5,0,79,15,1,4,7,0,83,16,2,69,8,14,81,22,5
0.283,26,5,0,83,15,2,10,5,0,79,15,1,4,7,0,83,16,2,69,8,14,81,22,5
0.299,26,5,0,82,15,2,11,5,0,80,15,1,4,7,0,83,16,2,69,8,14,81,22,5
0.315,26,5,0,82,15,2,11,5,0,80,15,1,4,6,0,82,16,2,69,8,14,82,22,5
0.332,26,5,0,81,15,2,11,5,0,81,16,2,4,6,0,81,16,2,69,8,14,82,22,5
0.348,26,5,0,81,14,2,11,5,0,82,16,2,4,6,0,81,16,2,69,9,14,83,22,5
0.366,26,5,0,80,14,2,11,5,0,82,16,2,4,6,0,80,16,2,69,9,14,84,22,5
0.384,26,5,0,80,14,2,11,5,0,83,16,2,4,6,0,80,16,2,69,9,14,84,22,6
0.398,26,6,0,80,14,2,11,5,0,82,16,2,4,6,0,79,16,2,69,9,14,85,22,6
0.415,26,6,0,80,14,2,11,5,0,82,16,2,4,6,0,80,16,2,69,8,14,84,22,6
0.433,26,6,0,81,14,2,11,5,0,81,15,2,4,6,0,80,16,2,69,8,14,84,22,6
0.45,26,6,0,81,14,2,11,5,0,80,15,2,4,6,0,81,16,2,69,8,14,83,22,5
0.468,26,6,0,82,15,2,11,5,0,79,15,2,4,6,0,81,16,2,69,8,14,82,22,5
0.482,26,5,0,83,15,2,11,5,0,79,15,2,4,7,0,82,16,2,69,8,14,81,22,5
0.499,26,5,0,83,15,2,11,5,0,79,15,2,4,6,0,83,16,2,69,8,14,81,22,5
0.517,26,5,0,82,15,2,11,5,0,79,15,2,4,6,0,83,16,2,69,8,14,81,22,5
0.533,26,5,0,82,15,2,11,5,0,80,15,2,4,6,0,82,16,2,69,8,14,81,22,5
0.55,26,5,0,81,15,2,11,5,0,80,15,2,4,6,0,82,16,2,69,8,15,82,22,5
0.567,26,5,0,81,15,2,10,6,0,81,16,2,4,6,0,81,16,2,69,8,15,82,22,5
0.582,26,5,0,80,14,2,10,6,0,81,16,2,4,6,0,80,16,2,69,9,15,83,22,5
0.598,26,5,0,79,14,2,10,6,0,82,16,2,4,6,0,80,16,2,69,9,15,83,22,5
0.615,26,5,0,80,14,2,10,6,0,82,16,2,4,6,0,79,16,2,69,9,15,84,22,6
0.633,26,5,0,80,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,8,14,83,23,6
0.65,26,5,0,81,14,2,10,5,0,82,15,2,4,6,0,80,16,2,69,8,14,83,23,6
0.666,27,5,0,81,14,2,10,5,0,81,15,2,4,7,0,81,16,2,69,8,14,82,22,5
0.682,27,4,0,82,15,2,11,5,0,81,15,2,4,7,0,81,16,2,69,8,14,81,22,5
0.698,27,4,0,82,15,2,11,5,0,80,15,2,4,7,0,82,16,2,69,8,14,81,22,5
0.715,27,4,0,83,15,2,11,5,0,80,15,2,4,7,0,82,16,2,69,8,14,80,22,5
0.734,27,3,0,83,15,2,11,5,0,79,15,2,4,6,0,83,16,2,69,8,14,80,22,5
0.75,27,4,0,83,15,2,11,5,0,80,15,2,4,6,0,83,16,2,69,8,14,81,22,5
0.766,27,4,0,83,15,2,11,5,0,80,15,2,4,6,0,82,16,2,69,9,14,82,22,5
0.782,27,4,0,82,15,2,11,6,0,81,16,2,4,6,0,82,16,2,69,9,14,82,22,5
0.799,27,4,0,82,15,2,11,6,0,81,16,2,4,6,0,81,16,2,70,9,14,83,22,5
0.816,27,5,0,81,14,2,11,6,0,82,16,2,4,6,0,81,16,2,70,9,14,83,22,5
0.832,27,5,0,80,14,2,11,6,0,82,16,2,4,6,0,80,16,2,70,9,14,84,22,5
0.851,27,4,0,80,14,2,11,5,0,83,16,2,4,6,0,79,16,2,70,9,14,84,22,5
0.866,27,4,0,80,14,2,11,5,0,83,16,2,4,6,0,79,16,2,70,9,14,83,23,6
0.881,27,4,0,81,14,2,11,5,0,82,15,2,4,6,0,80,16,2,70,8,14,83,23,6
0.901,27,3,0,82,15,2,11,5,0,82,15,2,4,6,0,81,16,2,70,8,14,82,22,5
0.915,27,3,0,82,15,2,11,5,0,81,15,2,4,6,0,82,16,2,70,8,14,82,22,5
0.933,27,3,0,83,15,2,11,5,0,81,15,2,4,6,0,82,16,2,70,8,14,81,22,5
0.948,27,3,0,83,15,2,11,5,0,80,15,2,4,6,0,83,16,2,70,8,14,80,22,5
0.967,27,3,0,83,15,2,11,5,0,80,15,2,4,6,0,83,16,2,70,8,14,81,22,5
0.982,27,3,0,83,15,2,11,5,0,80,15,2,4,6,0,82,16,2,70,8,14,81,22,5
0.998,27,3,0,82,15,2,11,5,0,80,15,2,4,6,0,82,16,2,70,9,14,82,22,5
1.016,27,4,0,82,15,2,11,6,0,81,15,2,4,6,0,81,16,2,70,9,14,83,22,5
1.031,27,3,0,81,15,2,11,6,0,81,15,2,4,6,0,81,16,2,70,9,14,83,22,5
1.048,27,3,0,80,15,2,11,6,0,82,16,2,4,6,0,80,16,2,70,9,14,83,22,5
1.067,27,3,0,80,14,2,11,5,0,83,16,2,4,6,0,79,16,2,69,9,14,84,22,6
1.084,27,4,0,80,14,2,11,5,0,83,16,2,4,6,0,79,16,2,69,9,14,84,23,6
1.098,27,4,0,80,14,2,11,5,0,82,16,2,4,6,0,80,16,2,69,8,14,83,23,6
1.115,27,4,0,80,14,2,11,5,0,82,16,2,4,6,0,81,16,2,69,8,14,82,22,6
1.134,27,4,0,81,15,2,11,5,0,81,15,1,4,6,0,81,16,2,69,8,14,82,22,6
1.148,27,4,0,82,15,2,11,5,0,80,15,1,4,7,0,82,16,2,69,8,14,81,22,5
1.164,27,4,0,83,15,2,11,5,0,80,15,1,4,7,0,82,16,2,69,8,14,81,22,5
1.182,27,4,0,83,15,2,11,5,0,79,15,1,4,7,0,83,16,2,70,8,14,81,22,5
1.199,27,4,0,83,15,2,11,5,0,80,15,1,4,7,0,83,16,2,70,8,14,81,22,5
1.215,27,3,0,84,15,2,11,5,0,80,15,1,4,6,0,82,16,2,70,9,14,82,22,5
1.234,26,3,0,83,15,2,11,5,0,81,15,1,4,6,0,82,16,2,70,9,14,82,22,5
1.248,26,3,0,82,15,2,11,5,0,81,15,1,4,6,0,81,16,2,70,9,14,83,22,5
1.265,25,3,0,81,15,2,10,6,0,82,16,2,4,6,0,80,16,2,70,9,14,83,22,5
1.281,25,3,0,81,14,2,10,6,0,82,16,2,4,6,0,80,16,2,70,9,14,84,22,5
1.298,25,3,0,80,14,2,10,5,0,83,16,2,4,6,0,79,16,2,70,9,14,84,22,5
1.315,26,4,0,80,14,2,10,5,0,83,16,2,4,6,0,79,16,2,70,9,14,84,23,6
1.331,26,4,0,80,14,2,10,5,0,82,16,2,4,6,0,80,16,2,70,8,14,84,23,6
1.348,26,5,0,81,14,2,10,5,0,82,16,2,4,6,0,80,16,2,70,8,14,84,22,6
1.365,26,5,0,82,15,2,10,5,0,81,15,1,5,6,0,81,16,2,69,8,14,83,22,6
1.384,26,6,0,83,15,2,10,5,0,80,15,1,5,7,0,81,16,2,69,8,14,82,22,6
1.4,26,6,0,83,15,2,10,5,0,79,15,1,5,7,0,82,16,2,69,8,14,82,22,6
1.414,26,5,0,84,15,2,10,5,0,79,15,1,5,6,0,83,16,2,69,8,14,81,22,6
1.433,26,5,0,84,15,2,10,5,0,79,15,1,5,6,0,82,16,2,70,9,14,81,22,6
1.45,26,5,0,83,15,2,10,5,0,80,15,1,5,6,0,82,16,2,70,9,14,81,22,6
1.465,26,5,0,83,15,2,10,5,0,80,15,1,5,6,0,81,16,2,70,9,14,82,22,6
1.481,26,5,0,82,15,2,10,5,0,81,15,1,5,6,0,81,16,2,70,9,14,83,22,6
1.499,26,5,0,81,15,2,10,6,0,82,16,2,5,6,0,80,16,2,70,9,15,84,23,6
1.516,27,5,0,80,14,2,10,5,0,83,16,2,5,6,0,79,16,2,70,9,15,84,23,6
1.533,27,5,0,80,14,2,10,5,0,83,16,2,5,6,0,79,16,2,70,9,14,84,23,6
1.548,27,5,0,80,14,2,10,5,0,82,16,2,5,6,0,79,16,2,70,9,14,84,23,6
1.566,27,5,0,80,14,2,10,5,0,82,16,2,5,6,0,80,16,2,70,8,14,83,22,5
1.582,27,5,0,81,14,2,10,5,0,81,16,2,5,6,0,80,16,2,70,8,14,83,22,5
1.599,27,5,0,81,14,2,10,5,0,81,16,2,5,7,0,81,16,2,69,8,13,82,21,4
1.615,27,5,0,82,15,2,11,5,0,80,15,1,5,7,0,82,16,2,68,8,13,81,21,4
1.632,27,4,0,82,15,2,11,5,0,79,15,1,5,6,0,82,16,2,66,7,12,81,20,3
1.65,27,3,0,83,15,2,12,5,0,79,15,1,5,6,0,82,16,2,65,7,11,80,20,3
1.665,28,3,0,82,15,2,12,5,0,79,15,1,6,6,0,82,16,2,63,7,11,80,19,3
1.684,28,2,0,82,15,2,13,5,0,80,15,1,6,6,0,82,16,2,61,7,10,81,19,3
1.698,28,2,0,82,15,2,13,5,0,80,15,1,6,6,0,81,16,2,60,7,10,81,19,3
1.715,28,2,0,81,15,2,13,5,0,81,15,1,7,5,0,80,16,2,59,7,9,82,19,3
1.733,28,2,0,80,15,2,13,5,0,82,15,1,7,5,0,80,16,2,58,7,9,83,19,3
1.748,28,2,0,80,15,2,14,5,0,82,16,2,7,6,0,80,16,2,57,7,9,83,19,3
1.766,29,2,0,80,15,2,14,5,0,83,16,2,7,6,0,80,16,2,57,7,9,83,20,4
1.782,29,2,0,80,15,2,14,5,0,82,16,2,8,6,0,80,16,2,57,7,9,83,20,4
1.797,29,2,0,81,15,2,14,5,0,82,16,2,8,6,0,80,16,2,57,7,9,83,19,4
1.815,29,2,0,81,15,2,14,5,0,81,16,2,8,6,0,81,16,2,57,7,9,82,19,4
1.832,29,3,0,82,15,2,14,5,0,80,16,2,8,6,0,81,16,2,57,7,9,81,19,4
1.848,29,3,0,83,15,2,14,5,0,79,16,2,7,6,0,82,16,2,57,7,9,81,19,4
1.867,29,3,0,83,16,2,14,5,0,79,16,2,7,6,0,82,16,2,57,7,9,80,19,3
1.883,29,3,0,83,16,2,14,5,0,79,16,2,7,6,0,82,16,2,58,7,9,80,19,3
1.899,29,2,0,83,15,2,14,5,0,80,16,2,7,6,0,82,16,2,58,7,9,80,19,3
1.916,29,2,0,82,15,2,14,5,0,81,16,2,7,6,0,81,16,2,59,8,10,81,19,3
1.934,28,2,0,81,15,2,14,5,0,82,16,2,7,6,0,81,16,2,59,8,10,82,19,3
1.95,28,2,0,81,15,2,14,5,0,82,16,2,7,6,0,80,16,2,59,8,10,83,19,3
1.965,28,2,0,80,15,2,14,5,0,83,16,2,7,6,0,80,16,2,59,8,10,83,19,3
1.983,28,2,0,80,15,2,14,5,0,83,16,2,7,6,0,79,16,2,59,7,9,83,20,4
1.998,29,2,0,80,15,2,14,5,0,82,16,2,7,6,0,80,16,2,59,7,9,84,20,4
2.014,29,2,0,80,15,2,14,5,0,82,16,2,7,6,0,80,16,2,59,7,9,83,20,4
2.031,29,3,0,81,15,2,14,5,0,81,16,2,7,6,0,80,16,2,59,7,9,82,20,4
2.051,29,3,0,82,15,2,14,5,0,80,16,2,7,7,0,81,16,2,59,7,9,82,20,4
2.065,29,3,0,82,16,2,14,5,0,80,17,3,8,7,0,82,16,2,59,8,9,81,20,4
2.084,28,4,0,83,16,2,14,5,0,80,18,3,8,8,0,83,17,2,61,8,10,81,21,4
2.099,28,4,0,83,16,2,13,6,0,80,18,3,7,7,0,83,17,2,62,8,11,81,21,4
2.117,28,4,0,82,16,2,13,6,0,80,18,3,6,7,0,83,17,3,64,8,12,81,21,5
2.132,27,4,0,82,15,2,12,6,0,80,17,3,5,7,0,82,16,2,65,9,12,81,21,5
2.15,26,4,0,81,15,2,11,6,0,81,17,3,5,7,0,82,16,2,67,8,13,82,21,5
2.166,26,4,0,80,14,2,11,5,0,81,16,2,4,6,0,81,15,1,68,8,13,82,21,5
2.184,25,4,0,79,14,1,10,5,0,81,16,2,4,6,0,80,15,1,69,8,13,82,21,5
2.199,25,5,0,79,13,1,10,5,0,82,15,1,3,6,0,79,15,1,69,8,13,83,21,5
2.217,25,5,0,79,14,1,10,5,0,82,15,1,3,6,0,79,15,1,69,8,13,84,21,5
2.233,25,5,0,79,14,1,10,5,0,83,15,1,3,6,0,79,15,1,69,8,13,83,22,5
2.25,26,5,0,80,14,2,10,5,0,82,15,2,3,6,0,79,15,1,69,8,13,83,22,5
2.267,26,5,0,80,14,2,10,5,0,82,15,2,4,7,0,80,16,2,69,8,14,82,22,6
2.282,26,6,0,81,15,2,10,5,0,81,15,2,4,7,0,80,16,2,69,8,14,81,22,6
2.3,26,6,0,82,15,2,10,5,0,80,15,2,4,7,0,81,16,2,69,8,14,81,22,6
2.315,26,6,0,83,15,2,11,5,0,80,15,2,4,7,0,82,16,2,69,8,14,80,22,6
2.331,26,6,0,83,15,2,11,5,0,79,15,2,4,7,0,83,16,2,69,8,14,80,22,6
2.348,26,6,0,83,15,2,11,5,0,80,15,2,4,7,0,83,16,2,69,8,14,80,22,6
2.365,26,6,0,83,15,2,11,5,0,80,15,2,4,7,0,82,16,2,69,8,14,81,22,6
2.382,26,5,0,83,15,2,11,5,0,81,16,2,4,6,0,82,16,2,69,8,14,82,22,6
2.399,26,5,0,82,15,2,11,5,0,81,16,2,4,6,0,81,16,2,69,9,14,83,22,6
2.417,26,5,0,81,15,2,10,6,0,82,16,2,4,6,0,80,16,2,69,9,14,83,22,6
2.434,26,5,0,80,15,2,10,6,0,82,16,2,4,6,0,80,16,2,69,8,14,84,23,6
2.448,26,5,0,80,15,2,10,5,0,83,16,2,4,6,0,79,16,2,69,8,14,84,23,6
2.468,26,5,0,80,14,2,10,5,0,83,16,2,4,6,0,79,16,2,69,8,14,84,23,6
2.483,26,5,0,80,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,8,14,84,23,6
2.501,26,6,0,81,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,8,14,83,22,6
2.514,26,6,0,81,14,2,10,5,0,81,16,1,4,7,0,81,16,2,69,8,14,83,22,6
2.534,27,6,0,82,15,2,10,5,0,80,16,1,4,7,0,82,16,2,69,8,14,82,22,6
2.55,27,6,0,83,15,2,11,5,0,79,16,1,4,7,0,82,16,2,69,8,14,81,22,6
2.564,27,5,0,83,15,2,11,5,0,79,16,1,4,7,0,83,16,2,69,8,14,81,22,5
2.584,27,5,0,84,15,2,11,5,0,79,16,1,4,6,0,82,16,2,69,8,14,81,22,5
2.601,26,5,0,83,15,2,11,5,0,80,16,1,4,6,0,82,16,2,69,8,14,81,22,5
2.618,26,5,0,82,15,2,11,5,0,80,16,1,4,6,0,81,16,2,69,8,14,82,22,5
2.633,26,5,0,81,15,2,11,6,0,81,16,2,4,6,0,80,16,2,69,8,14,82,22,5
2.651,26,5,0,81,15,2,11,6,0,82,16,2,4,6,0,79,16,2,69,9,14,83,23,5
2.664,26,5,0,80,14,2,11,5,0,82,16,2,4,6,0,79,16,2,69,9,14,84,23,5
2.684,26,5,0,80,14,2,11,5,0,83,16,2,4,6,0,79,16,2,69,9,14,84,23,6
2.7,26,5,0,80,14,2,11,5,0,82,16,2,4,6,0,79,16,2,69,9,14,84,23,6
2.717,26,5,0,80,14,2,11,5,0,82,16,2,4,6,0,80,16,2,69,8,14,84,22,6
2.734,26,5,0,81,14,2,11,5,0,81,16,2,4,6,0,80,16,2,69,8,14,83,22,6
2.749,26,5,0,81,14,2,11,5,0,80,16,2,4,6,0,81,16,2,69,8,14,82,22,5
2.767,26,6,0,82,15,2,11,5,0,79,16,2,4,6,0,81,16,2,69,8,14,82,22,5
2.783,26,6,0,83,15,2,11,5,0,79,16,2,4,6,0,82,16,2,69,8,14,81,22,5
2.8,26,5,0,83,15,2,11,5,0,79,16,2,4,6,0,81,17,2,69,8,14,81,22,5
2.814,26,5,0,84,15,2,11,5,0,79,16,2,4,6,0,81,17,2,69,8,15,81,22,5
2.834,26,5,0,83,15,2,11,5,0,80,16,2,4,6,0,80,16,2,69,8,15,81,22,5
2.85,26,5,0,82,15,2,11,5,0,80,16,2,4,6,0,80,16,2,69,9,15,82,22,5
2.867,26,5,0,82,15,2,11,6,0,81,16,2,4,6,0,79,16,2,69,9,15,82,22,5
2.881,27,5,0,81,15,2,11,6,0,82,16,2,4,6,0,79,16,2,69,9,15,83,22,6
2.902,27,5,0,81,14,2,10,5,0,82,16,2,4,6,0,79,16,2,69,9,15,84,22,6
2.917,27,5,0,80,14,2,10,5,0,83,16,2,4,6,0,79,16,2,69,9,14,84,22,6
2.933,27,5,0,80,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,9,14,84,22,6
2.95,27,6,0,81,14,2,10,5,0,82,16,2,4,6,0,80,16,2,69,8,14,84,22,6
2.966,27,6,0,81,14,2,10,5,0,81,16,2,4,7,0,81,16,2,69,8,14,83,22,6
2.983,27,6,0,82,15,2,10,5,0,80,16,2,4,7,0,81,16,2,69,8,14,82,22,5
3.0,27,6,0,83,15,2,10,5,0,79,16,2,4,7,0,82,16,2,69,8,14,82,22,5
3.016,27,5,0,83,15,2,11,5,0,79,16,2,4,7,0,83,16,2,69,8,14,81,22,5
3.033,27,5,0,84,15,2,11,5,0,79,16,2,4,6,0,83,16,2,69,8,14,81,22,5
3.049,26,5,0,83,15,2,11,5,0,80,16,2,4,6,0,82,16,2,69,8,14,81,22,5
3.066,26,5,0,83,15,2,11,5,0,80,16,2,4,6,0,82,16,2,69,9,15,82,22,5
3.083,26,5,0,82,15,2,11,6,0,81,16,2,4,6,0,81,16,2,69,9,15,83,22,5
3.099,26,5,0,81,15,2,11,6,0,82,16,2,4,6,0,81,16,2,69,9,15,84,22,6
3.116,26,5,0,80,15,2,11,5,0,83,16,2,4,6,0,80,16,2,69,9,15,84,22,6
3.133,26,5,0,80,15,2,11,5,0,83,16,2,4,6,0,80,16,2,69,9,14,84,22,6
